year,team,head_coach,offensive_coordinator,offensive_playcaller,prev_hc_team,prev_oc_team,hc_previous_role,oc_previous_role,hc_background,hc_offense,hc_playcaller,oc_playcaller,hired,oc_hired,hc_new_hire,oc_new_hire
2022,NYJ,Robert Saleh,Mike LaFleur,Mike LaFleur,SF,SF,defensive coordinator,passing game coordinator,defense,false,false,true,2021,2021,false,false
2022,PHI,Nick Sirianni,Shane Steichen,Shane Steichen,IND,LAC,offensive coordinator,offensive coordinator,offense,true,false,true,2021,2021,false,false
2022,PIT,Mike Tomlin,Matt Canada,Matt Canada,MIN,PIT,defensive coordinator,quarterbacks coach,defense,false,false,true,2007,2021,false,false
2022,SEA,Pete Carroll,Shane Waldron,Shane Waldron,USC,LAR,head coach,passing game coordinator,defense,false,false,true,2010,2021,false,false
2022,SF,Kyle Shanahan,NONE,Kyle Shanahan,ATL,,offensive coordinator,,offense,true,true,false,2017,,false,false
2022,TB,Todd Bowles,Byron Leftwich,Byron Leftwich,TB,ARI,defensive coordinator,offensive coordinator,defense,false,false,true,2022,2019,true,false
2022,TEN,Mike Vrabel,Todd Downing,Todd Downing,HOU,TEN,defensive coordinator,tight ends coach,defense,false,false,true,2018,2021,false,false
2022,WAS,Ron Rivera,Scott Turner,Scott Turner,CAR,CAR,head coach,quarterbacks coach,defense,false,false,true,2020,2020,false,false
2023,ARI,Jonathan Gannon,Drew Petzing,Drew Petzing,PHI,CLE,defensive coordinator,quarterbacks coach,defense,false,false,true,2023,2023,true,true
2023,ATL,Arthur Smith,Dave Ragone,Arthur Smith,TEN,CHI,offensive coordinator,passing game coordinator / quarterbacks,offense,true,true,false,2021,2021,false,false
2023,BAL,John Harbaugh,Todd Monken,Todd Monken,PHI,Georgia,defensive backs coach,offensive coordinator,special_teams,false,false,true,2008,2023,false,true
2023,BUF,Sean McDermott,Ken Dorsey,Ken Dorsey,CAR,BUF,defensive coordinator,quarterbacks coach,defense,false,false,true,2017,2022,false,false
2023,CAR,Frank Reich,Thomas Brown,Frank Reich,IND,LAR,head coach,assistant head coach / tight ends,offense,true,true,false,2023,2023,true,true
2023,CHI,Matt Eberflus,Luke Getsy,Luke Getsy,IND,GB,defensive coordinator,quarterbacks / passing game coordinator,defense,false,false,true,2022,2022,false,false
2023,CIN,Zac Taylor,Brian Callahan,Zac Taylor,LAR,LV,quarterbacks coach,quarterbacks coach,offense,true,true,false,2019,2019,false,false
2023,CLE,Kevin Stefanski,Alex Van Pelt,Kevin Stefanski,MIN,CIN,offensive coordinator,quarterbacks coach,offense,true,true,false,2020,2020,false,false
2023,DAL,Mike McCarthy,Brian Schottenheimer,Mike McCarthy,GB,DAL,head coach,consultant,offense,true,true,false,2020,2023,false,true
2023,DEN,Sean Payton,Joe Lombardi,Sean Payton,NO,LAC,head coach,offensive coordinator,offense,true,true,false,2023,2023,true,true
2023,DET,Dan Campbell,Ben Johnson,Ben Johnson,NO,DET,assistant head coach / tight ends,tight ends / passing game coordinator,ceo,false,false,true,2021,2022,false,false
2023,GB,Matt LaFleur,Adam Stenavich,Adam Stenavich,TEN,GB,offensive coordinator,offensive line / run game coordinator,offense,true,false,true,2019,2022,false,false
2023,HOU,DeMeco Ryans,Bobby Slowik,Bobby Slowik,SF,SF,defensive coordinator,passing game coordinator,defense,false,false,true,2023,2023,true,true
2023,IND,Shane Steichen,Jim Bob Cooter,Shane Steichen,PHI,JAX,offensive coordinator,passing game coordinator,offense,true,true,false,2023,2023,true,true
2023,JAX,Doug Pederson,Press Taylor,Press Taylor,PHI,IND,head coach,senior offensive assistant,offense,true,false,true,2022,2022,false,false
2023,KC,Andy Reid,Matt Nagy,Andy Reid,PHI,KC,head coach,quarterbacks coach,offense,true,true,false,2013,2023,false,true
2023,LAC,Brandon Staley,Kellen Moore,Kellen Moore,LAR,DAL,defensive coordinator,offensive coordinator,defense,false,false,true,2021,2023,false,true
2023,LAR,Sean McVay,Mike LaFleur,Sean McVay,WAS,NYJ,offensive coordinator,offensive coordinator,offense,true,true,false,2017,2023,false,true
2023,LV,Josh McDaniels,Mick Lombardi,Josh McDaniels,NE,NE,offensive coordinator,wide receivers coach,offense,true,true,false,2022,2022,false,false
2023,MIA,Mike McDaniel,Frank Smith,Mike McDaniel,SF,LAC,offensive coordinator,run game coordinator / offensive line,offense,true,true,false,2022,2022,false,false
2023,MIN,Kevin O'Connell,Wes Phillips,Kevin O'Connell,LAR,LAR,offensive coordinator,tight ends / passing game coordinator,offense,true,true,false,2022,2022,false,false
2023,NE,Bill Belichick,Bill O'Brien,Bill O'Brien,NYJ,Alabama,assistant head coach / defensive coordinator,offensive coordinator,defense,false,false,true,2000,2023,false,true
2023,NO,Dennis Allen,Pete Carmichael Jr.,Pete Carmichael Jr.,NO,NO,defensive coordinator,quarterbacks coach,defense,false,false,true,2022,2009,false,false
2023,NYG,Brian Daboll,Mike Kafka,Mike Kafka,BUF,KC,offensive coordinator,quarterbacks / passing game coordinator,offense,true,false,true,2022,2022,false,false
2023,NYJ,Robert Saleh,Nathaniel Hackett,Nathaniel Hackett,SF,DEN,defensive coordinator,head coach,defense,false,false,true,2021,2023,false,true
2023,PHI,Nick Sirianni,Brian Johnson,Brian Johnson,IND,PHI,offensive coordinator,quarterbacks coach,offense,true,false,true,2021,2023,false,true
2023,PIT,Mike Tomlin,Matt Canada,Matt Canada,MIN,PIT,defensive coordinator,quarterbacks coach,defense,false,false,true,2007,2021,false,false
2023,SEA,Pete Carroll,Shane Waldron,Shane Waldron,USC,LAR,head coach,passing game coordinator,defense,false,false,true,2010,2021,false,false
2023,SF,Kyle Shanahan,NONE,Kyle Shanahan,ATL,,offensive coordinator,,offense,true,true,false,2017,,false,false
2023,TB,Todd Bowles,Dave Canales,Dave Canales,TB,SEA,defensive coordinator,quarterbacks coach,defense,false,false,true,2022,2023,false,true
2023,TEN,Mike Vrabel,Tim Kelly,Tim Kelly,HOU,TEN,defensive coordinator,passing game coordinator,defense,false,false,true,2018,2023,false,true
2023,WAS,Ron Rivera,Eric Bieniemy,Eric Bieniemy,CAR,KC,head coach,offensive coordinator,defense,false,false,true,2020,2023,false,true
2024,ARI,Jonathan Gannon,Drew Petzing,Drew Petzing,PHI,CLE,defensive coordinator,quarterbacks coach,defense,false,false,true,2023,2023,false,false
2024,ATL,Raheem Morris,Zac Robinson,Zac Robinson,LAR,LAR,defensive coordinator,quarterbacks / passing game coordinator,defense,false,false,true,2024,2024,true,true
2024,BAL,John Harbaugh,Todd Monken,Todd Monken,PHI,Georgia,defensive backs coach,offensive coordinator,special_teams,false,false,true,2008,2023,false,false
2024,BUF,Sean McDermott,Joe Brady,Joe Brady,CAR,BUF,defensive coordinator,quarterbacks coach / interim offensive coordinator,defense,false,false,true,2017,2023,false,true
2024,CAR,Dave Canales,Brad Idzik,Dave Canales,TB,TB,offensive coordinator,wide receivers coach,offense,true,true,false,2024,2024,true,true
2024,CHI,Matt Eberflus,Shane Waldron,Shane Waldron,IND,SEA,defensive coordinator,offensive coordinator,defense,false,false,true,2022,2024,false,true
2024,CIN,Zac Taylor,Dan Pitcher,Zac Taylor,LAR,CIN,quarterbacks coach,quarterbacks coach,offense,true,true,false,2019,2024,false,true
2024,CLE,Kevin Stefanski,Ken Dorsey,Kevin Stefanski,MIN,BUF,offensive coordinator,offensive coordinator,offense,true,true,false,2020,2024,false,true
2024,DAL,Mike McCarthy,Brian Schottenheimer,Mike McCarthy,GB,DAL,head coach,consultant,offense,true,true,false,2020,2023,false,false
2024,DEN,Sean Payton,Joe Lombardi,Sean Payton,NO,LAC,head coach,offensive coordinator,offense,true,true,false,2023,2023,false,false
2024,DET,Dan Campbell,Ben Johnson,Ben Johnson,NO,DET,assistant head coach / tight ends,tight ends / passing game coordinator,ceo,false,false,true,2021,2022,false,false
2024,GB,Matt LaFleur,Adam Stenavich,Matt LaFleur,TEN,GB,offensive coordinator,offensive line / run game coordinator,offense,true,true,false,2019,2022,false,false
2024,HOU,DeMeco Ryans,Bobby Slowik,Bobby Slowik,SF,SF,defensive coordinator,passing game coordinator,defense,false,false,true,2023,2023,false,false
2024,IND,Shane Steichen,Jim Bob Cooter,Shane Steichen,PHI,JAX,offensive coordinator,passing game coordinator,offense,true,true,false,2023,2023,false,false
2024,JAX,Doug Pederson,Press Taylor,Press Taylor,PHI,IND,head coach,senior offensive assistant,offense,true,false,true,2022,2022,false,false
2024,KC,Andy Reid,Matt Nagy,Andy Reid,PHI,KC,head coach,quarterbacks coach,offense,true,true,false,2013,2023,false,false
2024,LAC,Jim Harbaugh,Greg Roman,Greg Roman,Michigan,BAL,head coach,offensive coordinator,offense,true,false,true,2024,2024,true,true
2024,LAR,Sean McVay,Mike LaFleur,Sean McVay,WAS,NYJ,offensive coordinator,offensive coordinator,offense,true,true,false,2017,2023,false,false
2024,LV,Antonio Pierce,Luke Getsy,Luke Getsy,LV,CHI,linebackers coach / interim head coach,offensive coordinator,ceo,false,false,true,2023,2024,true,true
2024,MIA,Mike McDaniel,Frank Smith,Mike McDaniel,SF,LAC,offensive coordinator,run game coordinator / offensive line,offense,true,true,false,2022,2022,false,false
2024,MIN,Kevin O'Connell,Wes Phillips,Kevin O'Connell,LAR,LAR,offensive coordinator,tight ends / passing game coordinator,offense,true,true,false,2022,2022,false,false
2024,NE,Jerod Mayo,Alex Van Pelt,Alex Van Pelt,NE,CLE,inside linebackers coach,offensive coordinator,defense,false,false,true,2024,2024,true,true
2024,NO,Dennis Allen,Klint Kubiak,Klint Kubiak,NO,SF,defensive coordinator,passing game coordinator,defense,false,false,true,2022,2024,false,true
2024,NYG,Brian Daboll,Mike Kafka,Brian Daboll,BUF,KC,offensive coordinator,quarterbacks / passing game coordinator,offense,true,true,false,2022,2022,false,false
2024,NYJ,Robert Saleh,Nathaniel Hackett,Nathaniel Hackett,SF,DEN,defensive coordinator,head coach,defense,false,false,true,2021,2023,false,false
2024,PHI,Nick Sirianni,Kellen Moore,Kellen Moore,IND,LAC,offensive coordinator,offensive coordinator,offense,true,false,true,2021,2024,false,true
2024,PIT,Mike Tomlin,Arthur Smith,Arthur Smith,MIN,ATL,defensive coordinator,head coach,defense,false,false,true,2007,2024,false,true
2024,SEA,Mike Macdonald,Ryan Grubb,Ryan Grubb,BAL,Washington,defensive coordinator,offensive coordinator,defense,false,false,true,2024,2024,true,true
2024,SF,Kyle Shanahan,NONE,Kyle Shanahan,ATL,,offensive coordinator,,offense,true,true,false,2017,,false,false
2024,TB,Todd Bowles,Liam Coen,Liam Coen,TB,Kentucky,defensive coordinator,offensive coordinator,defense,false,false,true,2022,2024,false,true
2024,TEN,Brian Callahan,Nick Holz,Brian Callahan,CIN,JAX,offensive coordinator,passing game coordinator,offense,true,true,false,2024,2024,true,true
2024,WAS,Dan Quinn,Kliff Kingsbury,Kliff Kingsbury,DAL,USC,defensive coordinator,senior offensive analyst,defense,false,false,true,2024,2024,true,true
